,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Rikitea,PF,76.95,-23.12,-134.97,Pension Maro'i
1,Buin,CL,68.0,-33.73,-70.75,Paihuen
2,Busselton,AU,72.0,-33.65,115.33,Observatory Guest House
4,Rehoboth,,57.65,-23.32,17.08,Noble Luminous Accommodation
5,New Norfolk,AU,77.0,-42.78,147.06,The Shingles Riverside Cottages
6,Bubaque,GW,79.29,11.28,-15.83,"Casa Dora, Bubaque"
7,Cabo San Lucas,MX,66.0,22.89,-109.91,Hotel Tesoro Los Cabos
8,Nanortalik,GL,32.95,60.14,-45.24,"NTS Rooms, Nanortalik"
9,Victoria,HK,61.0,22.29,114.16,Mini Hotel Central
10,Gat,IL,57.0,31.61,34.76,OlusHome
11,Bluff,NZ,63.0,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
12,Carnarvon,AU,78.8,-24.87,113.63,Hospitality Carnarvon
13,Mataura,NZ,63.0,-46.19,168.86,Ellie's Villa
15,Port Alfred,ZA,66.0,-33.59,26.89,The Halyards Hotel
16,Padang,ID,84.43,-0.95,100.35,Mercure Padang
17,Ponta Do Sol,PT,60.8,32.67,-17.1,Hotel do Campo
18,Andra,RU,0.5,62.51,65.89,"Gostinitsa ""Ob'"""
20,Burnie,AU,77.0,-41.07,145.92,Beachfront Voyager Motor Inn
21,Arraial Do Cabo,BR,73.4,-22.97,-42.03,Pousada Porto Praia
23,Kashi,CN,24.8,39.45,75.98,帕米尔青年旅舍
24,Punta Arenas,CL,42.8,-53.15,-70.92,Hotel Dreams Del Estrecho
25,Webuye,KE,46.4,0.61,34.77,Satellite View Hotel
26,Hermanus,ZA,61.0,-34.42,19.23,Misty Waves Boutique Hotel
27,Marsa Matruh,EG,57.2,31.35,27.25,Beau Site
28,Qui Nhon,VN,78.28,13.77,109.23,Hoang Yen Canary Hotel
29,Ilulissat,GL,15.8,69.22,-51.1,Hotel Arctic
30,Puerto Ayora,EC,72.0,-0.74,-90.35,Finch Bay Galapagos Hotel
31,Ushuaia,AR,35.6,-54.8,-68.3,Albatros Hotel
32,Lebu,CL,52.07,-37.62,-73.65,Hostal Las Lilas
33,Hilo,US,78.8,19.73,-155.09,Hilo Hawaiian Hotel
34,Lerwick,GB,48.2,60.15,-1.15,The Lerwick Hotel
35,Sibolga,ID,85.91,1.74,98.78,Hotel Syariah CN Darussalam
36,Kaitangata,NZ,64.99,-46.28,169.85,Kaitangata Motor Camp
37,Port Blair,IN,82.56,11.67,92.75,Welcomhotel Bay Island Port Blair
38,Tura,IN,73.04,25.52,90.22,Hotel RIKMAN Continental
39,Presidencia Roque Saenz Pena,AR,69.01,-26.79,-60.44,Hotel Aconcagua
40,Krasnoborsk,RU,18.75,61.56,45.93,"Baza Otdykha ""Medvezhiy Ugol"""
41,Bambous Virieux,MU,77.0,-20.34,57.76,Casa Tia Villa
42,Zhuhai,CN,57.99,22.28,113.57,Nanyang Seascape Hotel Zhuhai Hotel
43,Tshela,CD,72.27,-4.98,12.93,Hotel Mirador
44,Petropavlovsk-Kamchatskiy,RU,30.2,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
46,Cayenne,GF,75.2,4.93,-52.33,Hôtel Le Dronmi
47,Bethel,US,30.99,41.37,-73.41,Courtyard by Marriott Danbury
48,Geraldton,AU,86.0,-28.77,114.6,Broadwater Mariner Resort
49,Rio Gallegos,AR,44.6,-51.62,-69.22,Hotel Santa Cruz
50,Cape Town,ZA,64.0,-33.93,18.42,Southern Sun Cape Sun
51,Haines Junction,CA,-2.2,60.75,-137.51,Parkside Inn
52,Castro,BR,63.45,-24.79,-50.01,CHACARA BAILLY
53,Barrow,US,-2.2,71.29,-156.79,King Eider Inn
54,Mar Del Plata,AR,60.8,-38.0,-57.56,Gran Hotel Mar del Plata
55,Avarua,CK,82.4,-21.21,-159.78,Paradise Inn
56,Ahuimanu,US,82.4,21.44,-157.84,Paradise Bay Resort
57,Alta Floresta,BR,70.93,-9.88,-56.09,Floresta Amazonica Hotel
58,East London,ZA,64.4,-33.02,27.91,Tu Casa
59,Atuona,PF,78.89,-9.8,-139.03,Villa Enata
60,Tomatlan,MX,66.52,19.93,-105.25,Norma franco
61,Luhacovice,CZ,36.0,49.1,17.76,Boutique hotel RADUN
62,Hervey Bay,AU,86.0,-25.3,152.85,Shelly Bay Resort
63,Bredasdorp,ZA,59.0,-34.53,20.04,Bredasdorp Country Manor
64,Hasaki,JP,52.0,35.73,140.83,Hotel Sunrise Choshi
65,Jijiga,ET,52.74,9.35,42.8,RAMAAS HOTEL
66,Vaini,TO,80.6,-21.2,-175.2,Keleti Beach Resort
68,Jamestown,US,28.99,42.1,-79.24,Hampton Inn & Suites Jamestown
69,Port-Cartier,CA,19.99,50.03,-66.87,Le Q'Artier
70,Shingu,JP,44.6,33.73,135.98,Shingu UI Hotel
72,Kirakira,SB,85.28,-10.45,161.92,SanBiz Lodge
74,Salalah,OM,71.6,17.02,54.09,HAMDAN PLAZA HOTEL SALALAH
75,Kavieng,PG,84.74,-2.57,150.8,Nusa Island Retreat
76,Yellowknife,CA,-24.0,62.46,-114.35,The Explorer Hotel
77,Tabuk,PH,73.13,17.42,121.44,Golden Berries Hotel and Convention
78,Airai,TL,67.75,-8.93,125.41,Juvinal Martin
79,Hobart,AU,77.0,-42.88,147.33,Mantra on Collins Hobart
81,Saint-Francois,FR,53.6,46.42,3.91,Manoir Du Bonheur
82,Kodiak,US,32.0,57.79,-152.41,Best Western Kodiak Inn And Convention Center
83,Qaanaaq,GL,-6.07,77.48,-69.36,Qaanaaq Hotel
84,Krasnyy Yar,RU,17.6,46.53,48.35,Cottege near Ufa
85,Upernavik,GL,3.54,72.79,-56.15,Gina's Guesthouse - Upernavik
86,Bagua Grande,PE,73.56,-5.76,-78.44,HOTELNIEVA
87,Port Lincoln,AU,65.52,-34.73,135.87,Port Lincoln Hotel
89,Kruisfontein,ZA,63.0,-34.0,24.73,Oyster Bay House Rental
90,Ust-Koksa,RU,8.4,50.27,85.61,Uymonskaya Dolina
91,Constitucion,CL,55.4,-35.33,-72.42,Hotel Boutique Las Azucenas
93,San Cristobal,VE,64.92,7.77,-72.22,Pirineos
94,Dubbo,AU,87.8,-32.25,148.62,Comfort Inn Blue Lagoon
95,Beringovskiy,RU,17.29,63.05,179.32,Beringgorski
96,Khatanga,RU,-24.32,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
97,Rawson,AR,52.56,-43.3,-65.1,Hosteria Sampedro
98,Kapaa,US,78.8,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
99,Palmer,US,35.6,42.16,-72.33,Wedgewood Motel
101,Hokitika,NZ,61.66,-42.72,170.97,Beachfront Hotel Hokitika
102,Gizo,SB,84.88,-8.1,156.84,Imagination Island
103,Comodoro Rivadavia,AR,53.6,-45.87,-67.5,Hotel del Mar
104,Cidreira,BR,69.04,-30.18,-50.21,Hotel Castelo
105,Chifeng,CN,3.97,42.27,118.96,Junyu Tiancheng Hotel
106,Chuy,UY,62.89,-33.7,-53.46,Nuevo Hotel Plaza
107,Caravelas,BR,73.24,-17.71,-39.25,Pousada dos Navegantes
108,Eyl,SO,72.88,7.98,49.82,DAAWAD HOTEL EYL
109,Norman Wells,CA,-40.0,65.28,-126.83,Heritage Hotel
110,Tuktoyaktuk,CA,-13.5,69.45,-133.04,End of The Road Ltd.
111,Balkhash,KZ,-7.6,46.84,74.98,Family
112,Ihosy,MG,66.63,-22.4,46.12,Hotely Sariaka
114,Cherskiy,RU,-19.21,68.75,161.3,Gostinitsa
115,Ribeira Grande,PT,63.0,38.52,-28.7,Quinta da Meia Eira
116,Tongren,CN,32.97,27.72,109.19,Fanjing Mountain International Conference Center
118,Yulara,AU,96.8,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
119,Butaritari,KI,81.75,3.07,172.79,Isles Sunset Lodge
120,Dingle,PH,84.4,11.0,122.67,SEGAYA PROPERTY
121,Katobu,ID,84.29,-4.94,122.53,La Ode Husein
122,Ketchikan,US,42.8,55.34,-131.65,Snows Cove Lodge
123,Jiayuguan,CN,16.84,39.82,98.3,Jiugang Hotel - Jiayuguan
124,Riyadh,SA,48.2,24.69,46.72,InterContinental Riyadh
126,Linjiang,CN,5.77,41.81,126.91,Mingmen Business Hotel
127,Nome,US,15.8,64.5,-165.41,Dredge 7 Inn
128,Samarai,PG,83.75,-10.62,150.67,Nuli Sapi
131,Jiangyou,CN,43.25,31.77,104.72,Shangping Shuyuan Inn
132,Grindavik,IS,41.0,63.84,-22.43,Northern Light Inn & Max's Restaurant
133,Georgetown,MY,84.2,5.41,100.34,Cititel Penang
134,Takoradi,GH,77.85,4.88,-1.76,Raybow International Hotel
135,Wuwei,CN,21.04,37.93,102.64,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
136,Sitka,US,42.8,57.05,-135.33,Westmark Sitka
138,Fort Nelson,CA,-4.0,58.81,-122.7,The Fort Nelson Hotel
139,Port Elizabeth,ZA,63.0,-33.92,25.57,39 On Nile Guest House
140,Walvis Bay,,61.0,-22.96,14.51,Oyster Box Guesthouse
141,Iqaluit,CA,15.8,63.75,-68.51,Frobisher Inn
142,Luderitz,,64.4,-26.65,15.16,LÜDERITZ NEST HOTEL
143,La Ronge,CA,-14.8,55.1,-105.28,Northland Motor Hotel
144,Cururupu,BR,75.16,-1.83,-44.87,Pousada Través'cia
145,Ancud,CL,46.0,-41.87,-73.82,Hotel Arena Gruesa
146,Appingedam,NL,46.99,53.32,6.86,estate Ekenstein
147,Rio Pomba,BR,66.11,-21.27,-43.18,América Hotel
148,San Luis,AR,68.99,-33.3,-66.34,Huarpes Hotel
149,Meadow Lake,US,32.0,34.8,-106.54,JKL Inc. R.V Park and Storage
151,Pevek,RU,9.23,69.7,170.31,Severnoye Zoloto
152,Harper,LR,78.03,4.38,-7.72,Screensaver
153,Fountain,US,28.99,38.68,-104.7,Colorado Springs KOA Holiday
154,Klaksvik,FO,44.6,62.23,-6.59,Airbnb rooms
155,Calama,CL,50.0,-22.47,-68.93,Diego De Almagro Calama
156,Rokosovo,UA,39.2,48.21,23.18,Logindariy
157,Vaitape,PF,81.1,-16.52,-151.75,Conrad Bora Bora Nui
159,Dakar,SN,69.8,14.69,-17.44,Redface Studios Meublés
160,Waingapu,ID,84.38,-9.66,120.26,Pondok Wisata Elim
161,Buta,CD,68.88,2.79,24.73,HOTEL BISO NA BISO
162,Ahipara,NZ,68.74,-35.17,173.17,Ahipara Holiday Park
163,Ayan,RU,-7.89,56.45,138.17,Gostinitsa
164,Abnub,EG,48.2,27.27,31.15,مسجد الخطبة
165,Saint-Philippe,RE,80.6,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
166,Goderich,CA,28.4,43.75,-81.72,Harmony Inn
167,Deputatskiy,RU,-31.0,69.3,139.9,Baza Otdykha
168,Linxia,CN,23.81,35.6,103.21,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
169,Yarada,IN,77.0,17.65,83.27,Jeevan
170,Povenets,RU,19.26,62.85,34.83,Eko Otel' Bol'shaya Medveditsa
171,Lasa,IT,35.01,46.62,10.7,Pension Feldgärtenhof
172,Waipawa,NZ,69.8,-41.41,175.52,Tora Coastal Walk
173,Kununurra,AU,95.0,-15.77,128.73,Hotel Kununurra
175,Tasiilaq,GL,30.2,65.61,-37.64,The Red House
176,Batsfjord,NO,27.41,70.63,29.72,Adventure Apartements
177,Codrington,AU,66.7,-38.27,141.97,Codrington Gardens Bed And Breakfast
178,Flinders,AU,77.0,-34.58,150.86,Shellharbour Resort & Conference Centre
179,Miri,MY,86.0,4.41,114.01,"Mega Hotel, Miri"
180,Hithadhoo,MV,81.34,-0.6,73.08,Scoop Guest House
181,Corinto,GR,55.99,37.94,22.96,Ephira Hotel
182,Duayaw Nkwanta,GH,69.89,7.17,-2.1,Royal Land Hotel
183,Tiksi,RU,-25.29,71.69,128.87,Arktika
184,Praia Da Vitoria,PT,61.0,38.73,-27.07,Hotel Branco I
185,Bathurst,AU,82.0,-33.42,149.58,Bathurst Motor Inn
186,Fortuna,US,44.01,40.6,-124.16,Super 8 by Wyndham Fortuna
187,Formosa,AR,69.8,-26.18,-58.18,SOLEO Alquileres Temporarios
188,Puerto El Triunfo,SV,77.0,13.28,-88.55,Hotel Jardin
189,Cintalapa,MX,66.33,16.7,-93.73,Casa Blanca Hotel Hacienda
190,Lagoa,PT,62.69,39.05,-27.98,Casa Das Faias
191,Westport,US,36.0,41.14,-73.36,The Westport Inn
192,Matay,EG,51.04,28.42,30.78,Nag Aespen
193,Torbay,CA,37.0,47.67,-52.73,Gallows Cove
194,Hvide Sande,DK,46.99,56.0,8.13,Hvide Sande Hotel
195,Ridgecrest,US,44.6,35.62,-117.67,SpringHill Suites by Marriott Ridgecrest
196,Kavaratti,IN,84.2,10.57,72.64,Hotels in Lakshadweep Islands
197,Spring Hill,US,63.0,28.48,-82.53,Room of The world By traveline Plus
198,Maniitsoq,GL,17.85,65.42,-52.9,Hotel Heilmann Lyberth
199,Clyde River,CA,6.8,70.47,-68.59,Qamaq Hotel
200,Eregli,TR,42.01,37.51,34.05,Hotel Fuat Bey
201,Luang Prabang,LA,68.0,19.89,102.13,Villa Oasis
202,Nantucket,US,37.4,41.28,-70.1,Jared Coffin House
203,Thompson,CA,-25.6,55.74,-97.86,Burntwood Hotel
204,Kharian,PK,51.8,32.81,73.86,Jungle Hut - Pabbi Forest Park
205,Hualmay,PE,67.21,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
206,Novobirilyussy,RU,14.76,56.95,90.67,Gostinitsa
207,Tabas,IR,32.0,33.6,56.92,شرکت معماری مهراز شایگان آراد
208,Anadyr,RU,10.4,64.75,177.48,"Гостиница ""Анадырь"""
209,Saint-Pierre,RE,80.6,-21.34,55.48,Lindsey Hôtel
210,Mahebourg,MU,77.0,-20.41,57.7,Shandrani Beachcomber Resort & Spa
211,Honiara,SB,89.6,-9.43,159.95,Heritage Park Hotel
213,Santa Rosa,PH,86.0,14.31,121.11,Erlyn’s Sta Rosa City Home
214,Bay Roberts,CA,37.99,47.6,-53.26,Stonewall Inn
215,Angoche,MZ,78.64,-16.23,39.91,Guest House HESADA
216,Tornio,FI,30.2,65.85,24.15,Park Hotel Tornio
217,Broken Hill,AU,100.4,-31.95,141.43,Daydream Motel & Cottages
218,Nikolskoye,RU,28.4,59.7,30.79,Tourist House - Sablino
219,College,US,14.0,64.86,-147.8,Pike's Waterfront Lodge
220,Sur,OM,72.18,22.57,59.53,Sur Plaza Hotel
221,Boulder,US,28.4,40.08,-105.35,Lefthand OHV Trailhead (recgovnpsdata)
222,Chumikan,RU,-9.65,54.72,135.31,Fortuna
223,Port Macquarie,AU,73.4,-31.43,152.92,Rydges Port Macquarie
224,Lensk,RU,-5.78,60.73,114.93,ТинОрС
225,Hofn,IS,39.83,64.25,-15.21,Hótel Höfn
226,Itarema,BR,78.57,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
227,Pedernales,DO,76.57,18.04,-71.74,Hotel Costa Marina
228,Katsuura,JP,53.01,35.13,140.3,Katsuura Hotel Mikazuki
229,Mount Gambier,AU,69.8,-37.83,140.77,Commodore on the Park
230,Namatanai,PG,84.54,-3.67,152.43,Namatanai Hotel
231,Bagdarin,RU,-11.09,54.43,113.6,Gostevoy Dom Terem
232,Chernyshevskiy,RU,-18.44,63.01,112.47,Chernyseyskiy
233,Fomboni,KM,82.54,-12.28,43.74,Auberge les abou
234,Kyrylivka,UA,41.76,46.38,35.37,"Rok-Hotelʹ ""Kleopatra"""
235,Oistins,BB,78.8,13.07,-59.53,Butterfly Beach Hotel
236,Kamaishi,JP,26.6,39.27,141.88,Hotel Route Inn Kamaishi
237,Lastoursville,GA,72.41,-0.81,12.73,Hotel Tchenga
238,Nova Odesa,UA,35.71,47.31,31.79,У Саши
239,Margate,GB,46.99,51.38,1.39,Premier Inn Margate hotel
240,Camalu,MX,56.21,30.85,-116.07,La Cueva del Pirata
242,Longyearbyen,SJ,21.2,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
244,Maceio,BR,73.4,-9.67,-35.74,Poutur Pousada
245,Samarkand,UZ,28.4,39.65,66.96,Ideal Hotel
246,Anshun,CN,34.95,26.25,105.93,安顺麦吉风格酒店
247,Narsaq,GL,41.0,60.92,-46.05,Hotel Narsaq
248,Jiquilisco,SV,77.0,13.32,-88.58,El Jiquilite Centro De Reuniones
249,Edwardsville,US,26.01,38.81,-89.95,Country Hearth Inn & Suites Edwardsville St. Louis
250,Namibe,AO,64.65,-15.2,12.15,Hotel Chik Chik Namibe
251,Atar,MR,62.74,20.52,-13.05,Oumou Elghoura
252,Tazovskiy,RU,-15.34,67.47,78.7,TazHostel
253,Swellendam,ZA,59.0,-34.02,20.44,De Kloof Luxury Estate boutique Hotel & SPA
254,Dundee,GB,42.8,56.5,-2.97,Premier Inn Dundee North hotel
255,Fukue,JP,39.2,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
256,Bagado,CO,73.49,5.41,-76.42,Estacion De Policia Bagado
258,Balikpapan,ID,86.0,-1.27,116.83,Swiss-Belhotel Balikpapan
259,Ulladulla,AU,77.0,-35.35,150.47,Sandpiper Motel
260,Esperance,AU,68.0,-33.87,121.9,Hospitality Esperance
261,Muisne,EC,74.97,0.6,-80.03,Quinta Samay
262,Gora Kalwaria,PL,32.0,51.98,21.22,"Podzamcze. Hotel, restauracja"
263,Amuntai,ID,89.96,-2.42,115.25,Hotel Balqis
264,Quatre Cocos,MU,77.0,-20.21,57.76,Emeraude Beach Attitude Hotel
265,Segezha,RU,20.46,63.74,34.32,Sampo Hotel
